TransactionDate,PostDate,Description,Category,Type,Amount,Memo
12/24/2024,12/25/2024,Disney Plus,Bills & Utilities,Sale,-32.39,
12/24/2024,12/24/2024,Patreon* Membership,Entertainment,Sale,-4.29,
12/23/2024,12/24/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
12/18/2024,12/19/2024,WL *Steam Purchase,Entertainment,Sale,-42.89,
12/16/2024,12/16/2024,Payment Thank You - Web,,Payment,940.07,
12/13/2024,12/15/2024,WL *Steam Purchase,Entertainment,Sale,-32.16,
12/14/2024,12/15/2024,COSTCO GAS #1697,Gas,Sale,-24.29,
12/13/2024,12/15/2024,WL *Steam Purchase,Entertainment,Sale,-75.05,
12/09/2024,12/10/2024,WL *Steam Purchase,Entertainment,Sale,-75.05,
12/09/2024,12/10/2024,AMAZON MKTPLACE PMTS,Shopping,Return,19.23,
12/09/2024,12/10/2024,AMAZON MKTPL*ZX8W87N32,Shopping,Sale,-16.06,
12/08/2024,12/09/2024,AMAZON MKTPL*ZR8ON4F31,Shopping,Sale,-29.90,
12/08/2024,12/09/2024,SAMSCLUB #4763,Shopping,Sale,-79.41,
12/09/2024,12/09/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
12/06/2024,12/08/2024,COSTCO GAS #1697,Gas,Sale,-19.90,
12/06/2024,12/08/2024,COSTCO WHSE 1697,Shopping,Sale,-7.59,
12/06/2024,12/08/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-47.18,
12/06/2024,12/08/2024,COSTCO WHSE 1697,Shopping,Sale,-2.15,
12/06/2024,12/08/2024,H-E-B #724,Groceries,Sale,-32.33,
12/06/2024,12/08/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-75.05,
11/30/2024,12/01/2024,Amazon.com*Z39MU0I40,Shopping,Sale,-169.02,
11/30/2024,12/01/2024,AMAZON MKTPL*Z32B01VP1,Shopping,Sale,-25.73,
11/24/2024,11/25/2024,Disney Plus,Bills & Utilities,Sale,-32.39,
11/25/2024,11/25/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
11/24/2024,11/24/2024,Patreon* Membership,Entertainment,Sale,-4.29,
11/22/2024,11/22/2024,Patreon* Membership,Entertainment,Sale,-5.36,
11/16/2024,11/17/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-42.89,
11/15/2024,11/15/2024,Payment Thank You - Web,,Payment,825.15,
11/10/2024,11/12/2024,NEW SAMS.COM MEM#,Shopping,Sale,-25.00,
11/11/2024,11/12/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
11/08/2024,11/10/2024,COSTCO GAS #1697,Gas,Sale,-27.38,
11/07/2024,11/08/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-47.18,
11/03/2024,11/04/2024,COSTCO WHSE 1697,Shopping,Sale,-6.49,
11/02/2024,11/03/2024,H-E-B #724,Groceries,Sale,-45.17,
10/29/2024,10/31/2024,ADIDAS US ONLINE STORE,Shopping,Sale,-171.60,
10/28/2024,10/29/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
10/25/2024,10/27/2024,SHELL OIL 12780813007,Gas,Sale,-29.38,
10/24/2024,10/25/2024,Disney Plus,Bills & Utilities,Sale,-32.39,
10/24/2024,10/24/2024,Patreon* Membership,Entertainment,Sale,-4.29,
10/22/2024,10/22/2024,Patreon* Membership,Entertainment,Sale,-5.36,
10/20/2024,10/21/2024,H-E-B #724,Groceries,Sale,-26.65,
10/18/2024,10/20/2024,COOL RIVER CAR WASH,Automotive,Sale,-20.00,
10/18/2024,10/20/2024,WL *Steam Purchase,Entertainment,Sale,-107.24,
10/18/2024,10/20/2024,WL *Steam Purchase,Entertainment,Sale,-42.89,
10/18/2024,10/20/2024,SHELL OIL 12780813007,Gas,Sale,-25.33,
10/15/2024,10/15/2024,Payment Thank You - Web,,Payment,571.68,
10/14/2024,10/15/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
10/12/2024,10/14/2024,SHELL OIL 12780813007,Gas,Sale,-20.34,
10/12/2024,10/13/2024,H-E-B #724,Groceries,Sale,-33.46,
10/04/2024,10/06/2024,COSTCO GAS #1697,Gas,Sale,-24.39,
10/05/2024,10/06/2024,H-E-B #724,Groceries,Sale,-24.48,
10/02/2024,10/03/2024,WL *Steam Purchase,Entertainment,Sale,-107.24,
10/02/2024,10/03/2024,WL *Steam Purchase,Entertainment,Sale,-107.24,
10/01/2024,10/02/2024,H-E-B #724,Groceries,Sale,-18.21,
09/30/2024,10/01/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
09/28/2024,09/29/2024,COSTCO WHSE 1697,Shopping,Sale,-37.89,
09/28/2024,09/29/2024,COSTCO WHSE 1697,Shopping,Sale,-15.96,
09/26/2024,09/27/2024,COSTCO GAS #1697,Gas,Sale,-26.93,
09/24/2024,09/25/2024,Disney Plus,Bills & Utilities,Sale,-32.38,
09/24/2024,09/24/2024,Patreon* Membership,Entertainment,Sale,-4.29,
09/22/2024,09/22/2024,Patreon* Membership,Entertainment,Sale,-5.36,
09/20/2024,09/22/2024,COSTCO GAS #1697,Gas,Sale,-26.66,
09/21/2024,09/22/2024,H-E-B #724,Groceries,Sale,-50.65,
09/17/2024,09/18/2024,Payment Thank You-Mobile,,Payment,838.85,
09/16/2024,09/17/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-42.89,
09/16/2024,09/17/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
09/10/2024,09/11/2024,COSTCO GAS #1697,Gas,Sale,-17.30,
09/02/2024,09/04/2024,SHELL OIL 12780813007,Gas,Sale,-32.19,
09/02/2024,09/03/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
09/01/2024,09/02/2024,H-E-B #724,Groceries,Sale,-36.70,
08/27/2024,08/28/2024,KELSEY-SEYBOLD CLINIC PA,Health & Wellness,Sale,-54.74,
08/24/2024,08/25/2024,Disney Plus,Bills & Utilities,Sale,-32.38,
08/24/2024,08/25/2024,Patreon* Membership,Entertainment,Sale,-4.29,
08/22/2024,08/23/2024,COSTCO GAS #1697,Gas,Sale,-31.99,
08/22/2024,08/22/2024,Patreon* Membership,Entertainment,Sale,-5.36,
08/19/2024,08/20/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
08/16/2024,08/18/2024,COSTCO WHSE #1146,Shopping,Sale,-4.59,
08/17/2024,08/18/2024,H-E-B #724,Groceries,Sale,-36.39,
08/16/2024,08/18/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-42.89,
08/16/2024,08/16/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-107.24,
08/15/2024,08/15/2024,Payment Thank You - Web,,Payment,921.72,
08/12/2024,08/13/2024,WL *Steam Purchase,Entertainment,Sale,-47.18,
08/10/2024,08/11/2024,H-E-B #724,Groceries,Sale,-33.28,
08/09/2024,08/11/2024,H-E-B #724,Groceries,Sale,-28.83,
08/10/2024,08/11/2024,ADOBE  *[phone],Shopping,Sale,-10.61,
08/08/2024,08/09/2024,COSTCO GAS #1697,Gas,Sale,-32.19,
08/05/2024,08/06/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
08/04/2024,08/05/2024,H-E-B #724,Groceries,Sale,-5.96,
08/03/2024,08/04/2024,H-E-B #724,Groceries,Sale,-66.81,
08/01/2024,08/02/2024,WL *Steam Purchase,Entertainment,Sale,-107.24,
07/31/2024,08/01/2024,WL *STEAM PURCHASE,Entertainment,Sale,-107.24,
07/31/2024,08/01/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-107.24,
07/30/2024,07/30/2024,Payment Thank You - Web,,Payment,196.38,
07/29/2024,07/30/2024,DisneyPLUS,Bills & Utilities,Sale,-9.07,
07/24/2024,07/25/2024,Disney Plus,Bills & Utilities,Sale,-21.59,
07/23/2024,07/24/2024,H-E-B #724,Groceries,Sale,-12.17,
07/24/2024,07/24/2024,Patreon* Membership,Entertainment,Sale,-4.29,
07/23/2024,07/24/2024,H-E-B #724,Groceries,Sale,-7.40,
07/23/2024,07/24/2024,COSTCO GAS #1697,Gas,Sale,-32.16,
07/22/2024,07/23/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
07/22/2024,07/23/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-107.24,
07/21/2024,07/22/2024,Patreon* Membership,Entertainment,Sale,-5.36,
07/19/2024,07/21/2024,UNDER ARMOUR HOUSTON,Shopping,Sale,-64.92,
07/19/2024,07/21/2024,PUMA HOUSTON PREMIUM,Shopping,Sale,-14.06,
07/19/2024,07/21/2024,REEBOK 3575,Shopping,Sale,-36.78,
07/17/2024,07/18/2024,H-E-B #724,Groceries,Sale,-29.96,
07/16/2024,07/17/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-42.89,
07/15/2024,07/15/2024,Payment Thank You - Web,,Payment,725.89,
07/14/2024,07/15/2024,H-E-B #724,Groceries,Sale,-20.72,
07/14/2024,07/15/2024,COSTCO WHSE 1697,Shopping,Sale,-69.20,
07/14/2024,07/15/2024,COSTCO WHSE 1697,Shopping,Sale,-33.61,
07/09/2024,07/10/2024,COSTCO WHSE 1697,Shopping,Sale,-4.31,
07/09/2024,07/10/2024,KROGER #397,Groceries,Sale,-9.28,
07/10/2024,07/10/2024,ADOBE  *[phone],Shopping,Sale,-10.61,
07/09/2024,07/10/2024,COSTCO GAS #1697,Gas,Sale,-27.90,
07/08/2024,07/09/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
07/07/2024,07/08/2024,H-E-B #724,Groceries,Sale,-16.63,
07/06/2024,07/07/2024,COSTCO WHSE #1146,Shopping,Sale,-10.77,
07/05/2024,07/07/2024,H-E-B #724,Groceries,Sale,-20.34,
07/06/2024,07/07/2024,COSTCO WHSE #1146,Shopping,Sale,-26.35,
06/30/2024,07/01/2024,COSTCO WHSE 1697,Shopping,Sale,-4.90,
06/27/2024,06/30/2024,FORT BEND VEHREG,Bills & Utilities,Sale,-73.25,
06/28/2024,06/30/2024,SQ *ALIBABA,Personal,Sale,-24.00,
06/27/2024,06/28/2024,COSTCO GAS #1697,Gas,Sale,-27.38,
06/27/2024,06/28/2024,COSTCO WHSE 1697,Shopping,Sale,-18.39,
06/27/2024,06/28/2024,COSTCO WHSE 1697,Shopping,Sale,-2.15,
06/27/2024,06/28/2024,TX.GOV*SERVICEFEE-DIR,Bills & Utilities,Sale,-2.00,
06/24/2024,06/25/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
06/24/2024,06/25/2024,Disney Plus,Bills & Utilities,Sale,-21.59,
06/24/2024,06/24/2024,Patreon* Membership,Entertainment,Sale,-4.29,
06/17/2024,06/18/2024,WL *Steam Purchase,Entertainment,Sale,-75.72,
06/15/2024,06/16/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-108.24,
06/15/2024,06/16/2024,COSTCO GAS #1697,Gas,Sale,-31.17,
06/14/2024,06/16/2024,EINSTEIN BROS BAGEL 4,Food & Drink,Sale,-11.56,
06/14/2024,06/14/2024,Payment Thank You-Mobile,,Payment,578.41,
06/11/2024,06/13/2024,SHELL OIL 12780813007,Gas,Sale,-15.06,
06/10/2024,06/11/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
06/10/2024,06/11/2024,ADOBE  *[phone],Shopping,Sale,-10.61,
06/05/2024,06/07/2024,SHELL OIL 12780813007,Gas,Sale,-28.13,
06/06/2024,06/07/2024,H-E-B #724,Groceries,Sale,-14.91,
06/07/2024,06/07/2024,FORT BEND COUNTY SHERI,Bills & Utilities,Sale,-10.00,
06/04/2024,06/05/2024,WL *Steam Purchase,Entertainment,Sale,-75.05,
05/29/2024,05/31/2024,SHELL OIL 12780813007,Gas,Sale,-28.84,
05/28/2024,05/29/2024,SEPHORA.COM,Shopping,Sale,-80.44,
05/27/2024,05/28/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
05/24/2024,05/26/2024,Disney Plus,Bills & Utilities,Sale,-21.59,
05/24/2024,05/26/2024,H-E-B #724,Groceries,Sale,-12.92,
05/24/2024,05/24/2024,Patreon* Membership,Entertainment,Sale,-4.25,
05/21/2024,05/22/2024,SQ *ALIBABA,Personal,Sale,-25.00,
05/18/2024,05/20/2024,SHELL OIL 12780813007,Gas,Sale,-35.08,
05/18/2024,05/19/2024,H-E-B #724,Groceries,Sale,-51.59,
05/15/2024,05/15/2024,Payment Thank You - Web,,Payment,514.84,
05/13/2024,05/14/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
05/10/2024,05/12/2024,ADOBE  *[phone],Shopping,Sale,-10.61,
05/06/2024,05/08/2024,SHELL OIL 12780813007,Gas,Sale,-34.62,
05/07/2024,05/08/2024,H-E-B #724,Groceries,Sale,-7.92,
05/05/2024,05/06/2024,H-E-B #724,Groceries,Sale,-54.77,
05/05/2024,05/06/2024,H-E-B #724,Groceries,Sale,-2.48,
04/24/2024,04/25/2024,Disney Plus,Bills & Utilities,Sale,-21.59,
04/24/2024,04/24/2024,Patreon* Membership,Entertainment,Sale,-4.25,
04/16/2024,04/17/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-42.89,
04/16/2024,04/17/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
04/13/2024,04/15/2024,SHELL OIL 12780813007,Gas,Sale,-37.65,
04/14/2024,04/15/2024,EXXON FOOD BOX 2,Gas,Sale,-20.94,
04/14/2024,04/15/2024,H-E-B #724,Groceries,Sale,-33.03,
04/14/2024,04/15/2024,COOL RIVER CAR WASH,Automotive,Sale,-20.00,
04/15/2024,04/15/2024,Payment Thank You - Web,,Payment,738.48,
04/13/2024,04/14/2024,WL *STEAM PURCHASE,Entertainment,Sale,-107.24,
04/13/2024,04/14/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-108.24,
04/12/2024,04/14/2024,TRAVIS ORAL SURGERY,Health & Wellness,Return,182.00,
04/10/2024,04/11/2024,ADOBE  *[phone],Shopping,Sale,-10.61,
04/02/2024,04/03/2024,HELP.MAX.COM,Entertainment,Sale,-17.15,
04/02/2024,04/03/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
03/31/2024,04/01/2024,COOL RIVER CAR WASH,Automotive,Sale,-20.00,
03/31/2024,04/01/2024,TST* WETZEL'S PRETZELS -,Food & Drink,Sale,-8.97,
03/30/2024,04/01/2024,DSW MARKET AT TOWN CTR,Shopping,Sale,-64.94,
03/30/2024,03/31/2024,JCPENNEY 2697,Shopping,Sale,-21.64,
03/29/2024,03/31/2024,SHELL OIL 12780813007,Gas,Sale,-34.93,
03/30/2024,03/31/2024,H-E-B #724,Groceries,Sale,-5.46,
03/26/2024,03/27/2024,WL *Steam Purchase,Entertainment,Sale,-47.18,
03/24/2024,03/25/2024,Disney Plus,Bills & Utilities,Sale,-21.59,
03/24/2024,03/24/2024,Patreon* Membership,Entertainment,Sale,-4.25,
03/23/2024,03/24/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-103.63,
03/19/2024,03/20/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
03/16/2024,03/18/2024,SHELL OIL 12780813007,Gas,Sale,-32.70,
03/16/2024,03/17/2024,ALDI 78020 RICHMOND,Groceries,Sale,-17.32,
03/16/2024,03/17/2024,H-E-B #724,Groceries,Sale,-41.22,
03/16/2024,03/17/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-100.00,
03/13/2024,03/14/2024,H-E-B #724,Groceries,Sale,-17.50,
03/12/2024,03/12/2024,Payment Thank You-Mobile,,Payment,1884.64,
03/10/2024,03/11/2024,H-E-B #724,Groceries,Sale,-1.27,
03/10/2024,03/11/2024,ADOBE  *[phone],Shopping,Sale,-10.61,
03/09/2024,03/10/2024,H-E-B #724,Groceries,Sale,-13.94,
03/05/2024,03/06/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
03/03/2024,03/04/2024,H-E-B #724,Groceries,Sale,-3.26,
03/03/2024,03/04/2024,H-E-B #724,Groceries,Sale,-7.48,
03/03/2024,03/04/2024,H-E-B #724,Groceries,Sale,-43.00,
03/02/2024,03/03/2024,HELP.MAX.COM,Entertainment,Sale,-17.15,
03/01/2024,03/03/2024,SHELL OIL 12780813007,Gas,Sale,-32.66,
02/27/2024,02/28/2024,MCDONALD'S F39241,Food & Drink,Sale,-3.34,
02/27/2024,02/28/2024,H-E-B #724,Groceries,Sale,-8.82,
02/24/2024,02/25/2024,Patreon* Membership,Entertainment,Sale,-4.25,
02/24/2024,02/25/2024,Disney Plus,Bills & Utilities,Sale,-21.59,
02/20/2024,02/21/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
02/19/2024,02/20/2024,TRAVIS ORAL SURGERY,Health & Wellness,Sale,-1310.80,
02/18/2024,02/19/2024,H-E-B #724,Groceries,Sale,-31.61,
02/15/2024,02/15/2024,Payment Thank You - Web,,Payment,500.43,
02/13/2024,02/14/2024,FSP*FLEET FEET SUGAR LAND,Health & Wellness,Sale,-151.55,
02/11/2024,02/12/2024,H-E-B #724,Groceries,Sale,-43.31,
02/10/2024,02/11/2024,ADOBE  *[phone],Shopping,Sale,-10.61,
02/08/2024,02/11/2024,SHELL OIL 12780813007,Gas,Sale,-32.99,
02/09/2024,02/11/2024,SQ *ALIBABA,Personal,Sale,-25.00,
02/08/2024,02/09/2024,H-E-B #724,Groceries,Sale,-9.16,
02/08/2024,02/09/2024,H-E-B #724,Groceries,Sale,-20.22,
02/07/2024,02/08/2024,COMPLETE DERMATOLOGY,Health & Wellness,Sale,-60.00,
02/06/2024,02/07/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
02/04/2024,02/05/2024,H-E-B #724,Groceries,Sale,-3.43,
02/02/2024,02/04/2024,HELP.MAX.COM,Entertainment,Sale,-17.15,
02/02/2024,02/04/2024,On Inc,Shopping,Return,160.86,
02/01/2024,02/02/2024,CVS/PHARMACY #10671,Health & Wellness,Sale,-8.63,
02/01/2024,02/02/2024,CVS/PHARMACY #10671,Health & Wellness,Sale,-6.27,
02/01/2024,02/02/2024,KELSEY SEYBOLD #45 FBMDC,Health & Wellness,Sale,-104.01,
01/30/2024,01/31/2024,H-E-B #724,Groceries,Sale,-13.32,
01/24/2024,01/25/2024,Disney Plus,Bills & Utilities,Sale,-21.59,
01/23/2024,01/24/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
01/24/2024,01/24/2024,Patreon* Membership,Entertainment,Sale,-4.27,
01/20/2024,01/22/2024,SHELL OIL 12780813007,Gas,Sale,-29.16,
01/20/2024,01/21/2024,COSTCO WHSE #1146,Shopping,Sale,-78.17,
01/19/2024,01/21/2024,H-E-B #724,Groceries,Sale,-37.31,
01/17/2024,01/17/2024,Payment Thank You-Mobile,,Payment,815.83,
01/15/2024,01/16/2024,WL *Steam Purchase,Entertainment,Sale,-5.00,
01/14/2024,01/15/2024,H-E-B #724,Groceries,Sale,-49.23,
01/13/2024,01/14/2024,COOL RIVER CAR WASH,Automotive,Sale,-20.00,
01/12/2024,01/14/2024,On Inc,Shopping,Return,160.86,
01/09/2024,01/10/2024,F45 TRAINING ALIANA,Health & Wellness,Sale,-90.00,
01/09/2024,01/10/2024,ADOBE  *PRODUCTS,Shopping,Sale,-10.61,
01/07/2024,01/08/2024,COSTCO WHSE #1146,Shopping,Sale,-81.98,
01/02/2024,01/03/2024,HELP.MAX.COM,Entertainment,Sale,-17.15,
12/30/2023,01/01/2024,SHELL OIL 12780813007,Gas,Sale,-29.85,
12/31/2023,01/01/2024,On Inc,Shopping,Sale,-160.86,
